2017-11-11 23:14:53,16.92,2.99
2017-11-11 23:15:31,27.37,3.02
2017-11-11 23:16:07,25.48,2.97
2017-11-11 23:16:44,24.39,3.36
2017-11-11 23:17:19,18.21,3.05
2017-11-11 23:17:56,20.47,3.11
2017-11-11 23:18:32,26.55,2.97
2017-11-11 23:19:09,30.06,2.98
2017-11-11 23:19:47,22.62,2.97
2017-11-11 23:20:24,7.48,3.15
2017-11-11 23:20:59,22.60,3.09
2017-11-11 23:21:35,29.73,3.00
2017-11-11 23:22:12,29.69,3.01
2017-11-11 23:22:48,26.14,3.02
2017-11-11 23:23:25,4.22,2.98
2017-11-11 23:24:02,4.04,2.98
2017-11-11 23:24:41,10.23,2.99
2017-11-11 23:25:18,5.14,3.00
2017-11-11 23:25:56,5.29,3.02
2017-11-11 23:26:34,8.04,2.96
2017-11-11 23:27:10,15.09,2.97
2017-11-11 23:27:48,24.53,3.26
2017-11-11 23:28:23,29.46,2.96
2017-11-11 23:28:59,23.68,3.02
2017-11-11 23:29:36,37.97,3.06
2017-11-11 23:30:12,38.89,3.03
2017-11-11 23:30:48,40.69,3.04
2017-11-11 23:31:25,36.85,3.00
2017-11-11 23:32:01,37.54,3.01
2017-11-11 23:32:37,40.81,3.00
2017-11-11 23:33:13,36.91,3.24
2017-11-11 23:33:48,30.09,3.13
2017-11-11 23:34:24,31.83,2.95
2017-11-11 23:35:00,28.07,3.03
2017-11-11 23:35:36,29.98,3.06
2017-11-11 23:36:12,32.09,3.12
2017-11-11 23:36:48,29.56,2.99
2017-11-11 23:37:25,31.70,2.98
2017-11-11 23:38:01,33.94,3.42
2017-11-11 23:38:35,33.46,3.04
2017-11-11 23:39:12,32.35,3.27
2017-11-11 23:39:46,34.16,2.99
2017-11-11 23:40:22,31.89,2.97
2017-11-11 23:40:59,32.72,3.00
2017-11-11 23:41:34,35.09,2.98
2017-11-11 23:42:11,31.82,2.97
2017-11-11 23:42:48,25.39,3.06
2017-11-11 23:43:25,32.62,3.04
2017-11-11 23:44:01,35.32,3.00
2017-11-11 23:44:38,38.84,3.06
2017-11-11 23:45:14,30.76,2.95
2017-11-11 23:45:50,29.66,3.17
2017-11-11 23:46:26,32.79,2.98
2017-11-11 23:47:03,35.45,3.16
2017-11-11 23:47:37,33.19,2.97
2017-11-11 23:48:13,30.39,2.99
2017-11-11 23:48:50,32.10,3.03
2017-11-11 23:49:26,30.20,3.14
2017-11-11 23:50:02,32.61,3.15
2017-11-11 23:50:38,34.85,3.00
2017-11-11 23:51:15,30.48,2.99
2017-11-11 23:51:52,33.53,2.98
2017-11-11 23:52:28,30.43,3.03
2017-11-11 23:53:04,27.51,3.07
2017-11-11 23:53:40,32.44,3.15
2017-11-11 23:54:15,31.69,3.00
2017-11-11 23:54:52,33.52,3.00
2017-11-11 23:55:28,32.18,3.00
2017-11-11 23:56:05,31.76,2.99
2017-11-11 23:56:41,26.46,3.05
2017-11-11 23:57:18,32.41,3.00
2017-11-11 23:57:54,34.01,3.01
2017-11-11 23:58:30,31.64,2.99
2017-11-11 23:59:07,34.14,3.00
2017-11-11 23:59:45,34.50,3.08
2017-11-12 00:00:20,33.78,2.97
2017-11-12 00:01:00,26.45,2.97
2017-11-12 00:01:37,32.95,3.15
2017-11-12 00:02:12,31.10,3.07
2017-11-12 00:02:48,32.73,3.00
2017-11-12 00:03:25,33.32,3.05
2017-11-12 00:04:01,35.10,2.97
2017-11-12 00:04:37,34.60,2.97
2017-11-12 00:05:14,33.79,2.98
2017-11-12 00:05:51,33.71,3.22
2017-11-12 00:06:25,35.88,3.01
2017-11-12 00:07:02,30.33,3.02
2017-11-12 00:07:37,31.01,3.10
2017-11-12 00:08:14,30.81,2.98
2017-11-12 00:08:50,32.52,2.98
2017-11-12 00:09:27,33.35,3.01
2017-11-12 00:10:04,33.31,3.06
2017-11-12 00:10:40,33.58,3.07
2017-11-12 00:11:17,35.77,3.08
2017-11-12 00:11:52,40.13,3.02
2017-11-12 00:12:29,29.80,3.10
2017-11-12 00:13:05,33.19,3.15
2017-11-12 00:13:39,32.10,3.09
2017-11-12 00:14:18,34.98,2.97
2017-11-12 00:14:55,34.66,2.97
2017-11-12 00:15:31,31.31,2.97
2017-11-12 00:16:08,33.54,3.04
2017-11-12 00:16:42,33.03,3.56
2017-11-12 00:17:16,35.62,2.98
2017-11-12 00:17:53,33.38,3.04
2017-11-12 00:18:29,34.73,3.08
2017-11-12 00:19:05,33.63,3.14
2017-11-12 00:19:41,33.89,2.95
2017-11-12 00:20:16,33.39,2.97
2017-11-12 00:20:52,32.38,3.15
2017-11-12 00:21:28,32.05,3.19
2017-11-12 00:22:05,33.88,3.12
2017-11-12 00:22:41,33.90,2.99
2017-11-12 00:23:16,33.69,2.99
2017-11-12 00:23:53,33.87,3.03
2017-11-12 00:24:29,32.30,3.10
2017-11-12 00:25:04,34.96,2.98
2017-11-12 00:25:40,33.60,2.98
2017-11-12 00:26:16,31.35,3.07
2017-11-12 00:26:52,36.05,3.09
2017-11-12 00:27:27,33.15,3.00
2017-11-12 00:28:04,34.35,3.29
2017-11-12 00:28:39,32.85,2.96
2017-11-12 00:29:17,32.84,3.09
2017-11-12 00:29:53,33.60,3.11
2017-11-12 00:30:29,31.93,2.98
2017-11-12 00:31:05,33.36,2.94
2017-11-12 00:31:41,32.33,2.93
2017-11-12 00:32:18,33.60,2.99
2017-11-12 00:32:54,32.83,2.94
2017-11-12 00:33:31,34.19,3.19
2017-11-12 00:34:05,32.11,3.33
2017-11-12 00:34:39,34.31,2.97
2017-11-12 00:35:14,33.84,2.96
2017-11-12 00:35:51,32.91,3.01
2017-11-12 00:36:27,33.35,3.02
2017-11-12 00:37:03,35.10,3.00
2017-11-12 00:37:39,38.16,2.99
2017-11-12 00:38:16,32.88,3.03
2017-11-12 00:38:51,31.11,2.99
2017-11-12 00:39:28,33.48,3.16
2017-11-12 00:40:03,33.17,2.98
2017-11-12 00:40:40,33.58,2.97
2017-11-12 00:41:17,34.11,2.96
2017-11-12 00:41:54,34.01,2.98
2017-11-12 00:42:31,34.48,2.98
2017-11-12 00:43:08,34.05,3.03
2017-11-12 00:43:45,33.52,3.44
2017-11-12 00:44:18,33.77,2.98
2017-11-12 00:44:54,32.64,2.98
2017-11-12 00:45:30,33.71,3.43
2017-11-12 00:46:04,34.18,3.14
2017-11-12 00:46:40,33.63,3.06
2017-11-12 00:47:15,33.10,3.20
2017-11-12 00:47:50,33.48,2.98
2017-11-12 00:48:27,34.75,2.96
2017-11-12 00:49:04,32.57,3.04
2017-11-12 00:49:41,33.61,2.98
2017-11-12 00:50:17,33.55,2.97
2017-11-12 00:50:55,33.79,2.95
2017-11-12 00:51:31,33.99,3.00
2017-11-12 00:52:07,33.26,3.25
2017-11-12 00:52:43,32.07,3.13
2017-11-12 00:53:19,34.01,3.12
2017-11-12 00:53:55,34.03,2.99
2017-11-12 00:54:30,33.71,3.15
2017-11-12 00:55:06,35.47,2.99
2017-11-12 00:55:43,40.49,3.14
2017-11-12 00:56:18,40.07,3.00
2017-11-12 00:56:54,31.90,3.03
2017-11-12 00:57:31,31.23,2.97
2017-11-12 00:58:07,34.01,3.01
2017-11-12 00:58:44,33.96,2.97
2017-11-12 00:59:21,33.19,3.44
2017-11-12 00:59:55,32.90,3.01
2017-11-12 01:00:31,33.03,3.00
2017-11-12 01:01:07,36.31,3.12
2017-11-12 01:01:43,35.33,3.02
2017-11-12 01:02:18,34.44,3.04
2017-11-12 01:02:53,35.08,3.03
2017-11-12 01:03:30,33.45,3.08
2017-11-12 01:04:06,33.85,3.08
2017-11-12 01:04:41,34.61,3.02
2017-11-12 01:05:17,33.86,3.02
2017-11-12 01:05:52,33.26,2.98
2017-11-12 01:06:29,33.80,3.55
2017-11-12 01:07:02,34.65,2.98
2017-11-12 01:07:39,33.33,2.99
2017-11-12 01:08:16,34.37,3.03
2017-11-12 01:08:52,34.06,2.96
2017-11-12 01:09:28,35.51,2.96
2017-11-12 01:10:05,34.93,2.98
2017-11-12 01:10:41,34.94,3.02
2017-11-12 01:11:18,34.02,2.99
2017-11-12 01:11:54,33.31,2.98
2017-11-12 01:12:31,34.11,3.19
2017-11-12 01:13:06,35.26,3.04
2017-11-12 01:13:43,33.69,3.04
2017-11-12 01:14:18,33.80,2.96
